date,CNVIX
2015-02-09,27.5442
2015-02-10,28.0109
2015-02-11,25.4091
2015-02-12,24.1495
2015-02-13,21.2380
2015-02-16,21.4717
2015-02-17,22.0301
2015-02-25,23.2340
2015-02-26,22.1365
2015-02-27,23.9413
2015-03-02,24.8619
2015-03-03,25.1126
2015-03-04,24.3710
2015-03-05,23.5193
2015-03-06,23.2460
2015-03-09,23.8964
2015-03-10,23.0593
2015-03-11,22.6118
2015-03-12,22.0291
2015-03-13,21.9167
2015-03-16,21.6187
2015-03-17,22.0317
2015-03-18,21.8277
2015-03-19,24.2363
2015-03-20,23.4158
2015-03-23,25.5239
2015-03-24,27.7213
2015-03-25,27.3364
2015-03-26,26.2656
2015-03-27,26.5180
2015-03-30,24.5309
2015-03-31,27.1964
2015-04-01,27.2300
2015-04-02,28.7453
2015-04-03,27.9886
2015-04-07,25.9814
2015-04-08,28.7496
2015-04-09,32.0340
2015-04-10,30.1471
2015-04-13,32.5414
2015-04-14,34.8860
2015-04-15,34.8763
2015-04-16,32.4509
2015-04-17,35.7699
2015-04-20,42.0319
2015-04-21,41.1218
2015-04-22,38.4807
2015-04-23,39.8581
2015-04-24,40.6075
2015-04-27,39.2501
2015-04-28,41.2518
2015-04-29,41.1892
2015-04-30,41.0877
2015-05-04,40.7784
2015-05-05,39.8355
2015-05-06,39.3590
2015-05-07,40.4600
2015-05-08,39.6829
2015-05-11,40.0895
2015-05-12,40.2604
2015-05-13,39.4431
2015-05-14,38.6445
2015-05-15,35.3472
2015-05-18,32.6517
2015-05-19,32.5614
2015-05-20,35.1912
2015-05-21,36.7410
2015-05-22,37.7032
2015-05-25,40.0582
2015-05-26,40.7341
2015-05-27,42.3917
2015-05-28,40.6071
2015-05-29,41.1364
2015-06-01,41.3679
2015-06-02,42.1426
2015-06-03,42.4334
2015-06-04,41.0171
2015-06-05,41.0062
2015-06-08,37.5957
2015-06-09,42.2413
2015-06-10,42.6092
2015-06-11,43.9912
2015-06-12,43.9771
2015-06-15,42.2597
2015-06-16,41.2843
2015-06-17,41.2333
2015-06-18,39.7747
2015-06-19,40.4965
2015-06-23,46.2671
2015-06-24,46.7372
2015-06-25,42.4068
2015-06-29,55.9055
2015-06-30,55.2212
2015-07-01,52.1053
2015-07-02,53.5685
2015-07-03,51.0550
2015-07-06,55.7354
2015-07-07,50.5470
2015-07-09,51.0027
2015-07-10,49.7832
2015-07-13,48.8109
2015-07-14,45.3265
2015-07-15,41.5077
2015-07-16,37.9545
2015-07-17,36.0299
2015-07-20,35.5303
2015-07-21,35.6297
2015-07-22,31.9931
2015-07-23,28.4035
2015-07-24,28.6999
2015-07-28,35.4290
2015-07-29,37.7771
2015-07-31,36.3270
2015-08-03,36.7215
2015-08-04,36.6057
2015-08-05,36.6247
2015-08-06,37.9240
2015-08-07,37.2923
2015-08-10,37.2245
2015-08-11,36.8978
2015-08-12,36.5617
2015-08-13,36.2748
2015-08-14,36.2550
2015-08-17,36.4253
2015-08-18,33.5555
2015-08-19,34.0897
2015-08-20,33.6537
2015-08-26,59.4637
2015-08-27,57.2625
2015-08-28,57.5842
2015-08-31,58.6685
2015-09-01,59.1913
2015-09-02,56.4798
2015-09-07,55.1569
2015-09-08,44.4022
2015-09-09,42.1867
2015-09-10,38.3606
2015-09-11,37.3516
2015-09-14,38.8502
2015-09-15,40.9637
2015-09-16,37.4977
2015-09-17,37.6289
2015-09-18,36.8742
2015-09-21,36.4950
2015-09-22,33.7298
2015-09-23,35.2497
2015-09-24,37.0481
2015-09-25,33.3151
2015-09-28,28.6399
2015-09-29,27.7375
2015-09-30,27.4619
2015-10-08,28.2384
2015-10-09,26.6828
2015-10-12,26.0287
2015-10-13,28.5826
2015-10-14,28.2436
2015-10-15,26.1581
2015-10-16,25.8856
2015-10-19,26.8807
2015-10-20,27.5311
2015-10-21,29.0858
2015-10-22,28.3067
2015-10-23,27.3570
2015-10-26,28.9616
2015-10-27,27.1627
2015-10-28,28.0248
2015-10-29,28.1828
2015-10-30,25.4516
2015-11-02,26.4301
2015-11-03,26.5571
2015-11-04,26.3210
2015-11-05,28.8502
2015-11-06,29.2033
2015-11-09,38.5065
2015-11-10,39.7601
2015-11-11,36.4240
2015-11-12,35.3990
2015-11-13,34.5669
2015-11-16,35.2315
2015-11-17,34.8414
2015-11-18,33.8487
2015-11-19,32.8439
2015-11-20,30.9339
2015-11-23,30.1551
2015-11-24,28.8189
2015-11-25,29.3656
2015-11-26,27.1301
2015-11-30,31.5551
2015-12-01,30.8136
2015-12-02,29.2914
2015-12-03,29.6069
2015-12-04,29.3608
2015-12-07,28.3642
2015-12-08,28.1610
2015-12-09,27.8737
2015-12-10,27.6275
2015-12-11,27.5084
2015-12-14,27.6475
2015-12-15,26.9635
2015-12-16,26.8104
2015-12-17,25.8843
2015-12-18,23.3255
2015-12-21,23.5130
2015-12-22,24.7976
2015-12-23,25.0784
2015-12-24,25.9273
2015-12-25,24.4189
2015-12-29,24.1782
2015-12-30,24.3883
2015-12-31,24.9123
2016-01-05,28.7662
2016-01-06,28.0906
2016-01-08,31.6248
2016-01-12,31.9935
2016-01-13,30.8162
2016-01-14,33.8711
2016-01-15,31.1992
2016-01-18,33.3224
2016-01-19,33.4027
2016-01-20,32.7690
2016-01-21,30.7803
2016-01-22,30.9573
2016-01-25,30.8013
2016-01-27,34.3892
2016-01-28,33.2962
2016-01-29,34.5294
2016-02-01,32.1517
2016-02-02,31.1105
2016-02-03,30.7702
2016-02-04,30.6522
2016-02-05,31.3968
2016-02-15,33.3941
2016-02-16,32.8004
2016-02-17,31.8502
2016-02-18,30.1567
2016-02-19,28.6450
2016-02-22,27.8251
2016-02-23,28.8785
2016-02-24,29.2138
2016-02-26,28.9270
2016-02-29,28.7938
2016-03-01,27.9118
2016-03-02,29.1221
2016-03-03,29.6166
2016-03-04,29.4630
2016-03-07,30.4102
2016-03-08,29.9827
2016-03-09,29.9162
2016-03-10,29.9946
2016-03-11,29.9972
2016-03-14,29.5293
2016-03-15,29.0765
2016-03-16,28.4096
2016-03-17,27.8202
2016-03-18,28.0192
2016-03-21,28.2477
2016-03-22,29.7946
2016-03-23,30.5790
2016-03-24,31.5851
2016-03-25,28.8306
2016-03-28,27.8470
2016-03-29,27.8598
2016-03-30,27.1776
2016-03-31,27.5375
2016-04-01,27.0420
2016-04-05,26.5418
2016-04-06,26.4837
2016-04-07,25.2592
2016-04-08,24.1945
2016-04-11,23.8957
2016-04-12,23.1908
2016-04-13,23.0045
2016-04-14,22.5220
2016-04-15,22.4777
2016-04-18,22.7168
2016-04-19,22.0348
2016-04-20,22.2102
2016-04-21,21.6382
2016-04-22,21.1427
2016-04-25,21.6981
2016-04-26,21.9666
2016-04-27,21.9445
2016-04-28,20.9400
2016-04-29,20.1945
2016-05-03,20.1506
2016-05-04,19.6619
2016-05-05,19.3978
2016-05-06,20.0324
2016-05-09,22.7460
2016-05-10,21.5983
2016-05-11,20.2267
2016-05-12,20.2571
2016-05-13,19.6340
2016-05-16,19.4158
2016-05-17,18.9789
2016-05-18,19.0110
2016-05-19,18.2926
2016-05-20,17.4830
2016-05-23,16.8116
2016-05-24,16.5684
2016-05-25,17.2226
2016-05-26,15.9211
2016-05-27,15.3572
2016-05-30,15.6551
2016-05-31,18.1179
2016-06-01,17.9646
2016-06-02,17.6781
2016-06-03,17.7981
2016-06-06,17.9071
2016-06-07,17.7125
2016-06-08,17.9960
2016-06-13,19.2644
2016-06-14,18.7399
2016-06-15,16.6856
2016-06-16,16.3035
2016-06-17,15.7423
2016-06-20,16.5069
2016-06-21,16.3346
2016-06-22,16.8699
2016-06-23,17.8129
2016-06-24,18.0104
2016-06-27,17.2593
2016-06-28,16.4201
2016-06-29,15.8671
2016-06-30,15.4660
2016-07-01,15.1549
2016-07-04,15.1276
2016-07-05,15.6184
2016-07-06,15.6147
2016-07-07,16.2433
2016-07-08,16.1755
2016-07-11,15.9718
2016-07-12,15.6407
2016-07-13,16.7473
2016-07-14,16.5199
2016-07-15,16.6072
2016-07-18,17.2829
2016-07-19,17.2813
2016-07-20,17.1985
2016-07-21,17.2133
2016-07-22,17.0095
2016-07-25,16.8197
2016-07-26,16.2413
2016-07-27,16.9585
2016-07-28,15.8472
2016-07-29,15.7727
2016-08-01,15.8584
2016-08-02,15.3686
2016-08-03,14.9428
2016-08-04,14.5747
2016-08-05,14.3516
2016-08-08,14.2544
2016-08-09,13.8065
2016-08-10,13.8895
2016-08-11,13.9654
2016-08-12,14.0183
2016-08-15,16.2047
2016-08-16,16.4241
2016-08-17,16.5921
2016-08-18,16.7076
2016-08-19,16.8300
2016-08-22,17.2099
2016-08-23,16.7765
2016-08-24,16.8289
2016-08-25,17.8249
2016-08-26,17.3111
2016-08-29,17.3208
2016-08-30,17.2804
2016-08-31,17.5636
2016-09-01,17.5415
2016-09-02,17.5361
2016-09-05,17.3778
2016-09-06,17.1869
2016-09-07,17.1768
2016-09-08,16.7270
2016-09-09,15.6787
2016-09-12,15.9242
2016-09-13,14.7487
2016-09-14,14.7399
2016-09-19,14.5636
2016-09-20,14.1659
2016-09-21,14.4692
2016-09-22,13.4839
2016-09-23,13.0894
2016-09-26,13.2827
2016-09-27,13.3895
2016-09-28,13.3340
2016-09-29,12.3443
2016-09-30,13.4243
2016-10-10,13.9263
2016-10-11,13.2670
2016-10-12,13.2454
2016-10-13,12.9739
2016-10-14,12.3685
2016-10-17,12.1969
2016-10-18,12.2997
2016-10-19,12.7577
2016-10-20,12.4033
2016-10-21,12.3414
2016-10-24,13.0465
2016-10-25,13.2827
2016-10-26,13.4713
2016-10-27,13.2168
2016-10-28,13.3303
2016-10-31,13.4001
2016-11-01,13.6022
2016-11-02,13.9943
2016-11-03,14.8563
2016-11-04,14.9575
2016-11-07,16.1039
2016-11-08,15.7786
2016-11-09,15.3947
2016-11-10,13.9719
2016-11-11,13.6645
2016-11-14,14.2852
2016-11-15,14.2289
2016-11-16,13.9460
2016-11-17,13.5678
2016-11-18,13.3824
2016-11-21,13.0965
2016-11-22,13.6922
2016-11-23,13.9132
2016-11-24,13.9236
2016-11-25,13.6694
2016-11-28,15.5124
2016-11-29,14.8837
2016-11-30,15.8910
2016-12-01,15.0828
2016-12-02,15.7822
2016-12-05,15.7757
2016-12-06,14.9828
2016-12-07,14.3380
2016-12-08,13.1752
2016-12-09,14.1058
2016-12-12,14.4063
2016-12-13,14.5142
2016-12-14,14.9702
2016-12-15,15.6591
2016-12-16,16.2549
2016-12-19,16.5218
2016-12-20,17.5599
2016-12-21,16.8792
2016-12-22,17.1434
2016-12-23,16.8121
2016-12-26,17.1346
2016-12-27,17.8007
2016-12-28,17.5815
2016-12-29,16.9799
2016-12-30,16.8043
2017-01-03,15.6205
2017-01-04,14.3135
2017-01-05,14.3354
2017-01-06,14.1614
2017-01-09,13.7382
2017-01-10,13.5206
2017-01-11,13.5260
2017-01-12,13.4286
2017-01-13,13.0228
2017-01-16,12.9619
2017-01-17,11.9472
2017-01-18,11.6542
2017-01-19,11.6630
2017-01-20,11.5009
2017-01-23,11.5135
2017-01-24,11.2583
2017-01-25,11.1258
2017-01-26,11.0406
2017-02-03,12.2535
2017-02-06,12.3606
2017-02-07,11.3320
2017-02-08,12.5837
2017-02-09,12.3997
2017-02-10,12.0988
2017-02-13,11.6057
2017-02-14,10.9568
2017-02-15,10.7051
2017-02-16,10.7163
2017-02-17,11.3785
2017-02-20,11.0884
2017-02-21,11.3448
2017-02-22,10.7641
2017-02-23,10.1461
2017-02-24,10.3289
2017-02-27,11.6241
2017-02-28,11.5397
2017-03-01,11.3093
2017-03-02,11.8652
2017-03-03,10.4231
2017-03-06,11.6124
2017-03-07,11.4465
2017-03-08,10.6109
2017-03-09,9.7983
2017-03-10,9.6235
2017-03-13,10.4459
2017-03-14,10.5815
2017-03-15,11.2348
2017-03-16,10.0463
2017-03-17,9.3388
2017-03-20,10.1057
2017-03-21,10.0061
2017-03-22,9.7065
2017-03-23,9.4085
2017-03-24,9.4456
2017-03-27,10.1460
2017-03-28,10.2209
2017-03-29,9.9223
2017-03-30,9.7846
2017-03-31,9.5139
2017-04-05,9.9285
2017-04-06,9.9521
2017-04-07,9.9171
2017-04-10,9.9681
2017-04-11,9.8377
2017-04-12,9.8523
2017-04-13,9.8794
2017-04-14,10.2730
2017-04-17,10.1137
2017-04-18,10.1178
2017-04-19,10.4204
2017-04-20,10.1134
2017-04-21,9.6392
2017-04-24,9.9634
2017-04-25,9.5372
2017-04-26,9.2068
2017-04-27,8.9146
2017-04-28,8.9258
2017-05-02,8.8293
2017-05-03,8.7868
2017-05-04,8.7891
2017-05-05,9.1046
2017-05-08,8.9932
2017-05-09,8.5765
2017-05-10,8.0039
2017-05-11,7.7614
2017-05-12,8.5245
2017-05-15,8.5636
2017-05-16,8.2729
2017-05-17,8.3817
2017-05-18,8.5415
2017-05-19,8.6244
2017-05-22,8.2317
2017-05-23,7.7468
2017-05-24,7.7507
2017-05-25,12.3679
2017-05-26,10.4176
2017-05-31,11.4724
2017-06-01,11.2116
2017-06-02,12.0902
2017-06-05,11.0290
2017-06-06,12.0655
2017-06-07,12.9579
2017-06-08,13.8248
2017-06-09,14.4711
2017-06-12,15.0495
2017-06-13,14.6696
2017-06-14,13.8082
2017-06-15,13.4146
2017-06-16,12.9280
2017-06-19,13.5217
2017-06-20,13.5482
2017-06-21,13.0944
2017-06-22,13.3162
2017-06-23,13.5389
2017-06-26,15.1673
2017-06-27,14.6812
2017-06-28,14.9565
2017-06-29,14.3576
2017-06-30,14.2750
2017-07-03,13.7917
2017-07-04,12.9962
2017-07-05,14.0642
2017-07-06,13.6820
2017-07-07,13.7085
2017-07-10,13.7161
2017-07-11,13.5576
2017-07-12,14.5856
2017-07-13,14.5813
2017-07-14,15.5194
2017-07-17,17.1182
2017-07-18,16.6447
2017-07-19,15.7853
2017-07-20,16.9369
2017-07-21,15.8808
2017-07-24,15.4598
2017-07-25,15.1484
2017-07-26,15.6905
2017-07-27,15.6439
2017-07-28,15.3570
2017-07-31,15.5418
2017-08-01,14.8673
2017-08-02,14.6370
2017-08-03,15.0361
2017-08-04,14.7141
2017-08-07,15.1349
2017-08-08,14.7807
2017-08-09,14.0299
2017-08-10,13.4847
2017-08-11,14.3850
2017-08-14,14.0434
2017-08-15,13.7846
2017-08-16,13.7041
2017-08-17,13.4918
2017-08-18,13.2202
2017-08-21,12.9619
2017-08-22,12.3632
2017-08-23,12.9218
2017-08-24,13.0655
2017-08-25,14.2550
2017-08-28,14.2000
2017-08-29,14.7960
2017-08-30,14.4991
2017-08-31,14.4282
2017-09-01,14.3473
2017-09-04,14.8361
2017-09-05,14.8231
2017-09-06,15.0562
2017-09-07,14.5060
2017-09-08,14.2585
2017-09-11,14.9134
2017-09-12,14.9744
2017-09-13,15.0870
2017-09-14,13.8535
2017-09-15,13.4032
2017-09-18,13.4986
2017-09-19,12.7535
2017-09-20,12.6163
2017-09-21,12.5957
2017-09-22,12.4167
2017-09-25,12.6362
2017-09-26,12.4688
2017-09-27,11.9655
2017-09-28,10.3642
2017-09-29,10.7895
2017-10-09,11.4360
2017-10-10,11.4682
2017-10-11,10.8871
2017-10-12,10.5053
2017-10-13,10.4899
2017-10-16,10.3930
2017-10-17,10.4831
2017-10-18,10.1093
2017-10-19,10.2867
2017-10-20,10.3043
2017-10-23,10.1720
2017-10-24,11.3461
2017-10-25,11.0826
2017-10-26,10.9571
2017-10-27,10.5109
2017-10-30,11.3987
2017-10-31,10.7557
2017-11-01,10.4453
2017-11-02,10.3946
2017-11-03,10.2256
2017-11-06,10.5122
2017-11-07,10.2544
2017-11-08,10.5852
2017-11-09,10.6915
2017-11-10,11.2556
2017-11-13,11.3574
2017-11-14,11.6859
2017-11-15,11.8139
2017-11-16,11.3816
2017-11-17,11.7372
2017-11-20,13.4686
2017-11-21,13.2413
2017-11-22,13.8110
2017-11-23,15.7872
2017-11-24,16.1897
2017-11-27,17.0574
2017-11-28,17.1489
2017-11-29,17.6356
2017-11-30,18.4949
2017-12-01,19.5285
2017-12-04,17.3953
2017-12-05,16.4871
2017-12-06,16.8974
2017-12-07,15.9640
2017-12-08,15.5227
2017-12-11,15.5365
2017-12-12,15.6651
2017-12-13,15.1671
2017-12-14,15.3013
2017-12-15,14.9542
2017-12-18,15.6341
2017-12-19,15.0487
2017-12-20,15.0652
2017-12-21,15.2677
2017-12-22,15.5326
2017-12-25,15.1483
2017-12-26,15.7781
2017-12-27,17.5168
2017-12-28,15.4627
2017-12-29,14.0217
2018-01-02,14.2124
2018-01-03,13.8347
2018-01-04,13.5907
2018-01-05,13.1885
2018-01-08,14.0658
2018-01-09,13.0354
2018-01-10,12.9801
2018-01-11,13.3403
2018-01-12,13.3352
2018-01-15,14.4190
2018-01-16,14.8482
2018-01-17,15.7570
2018-01-18,18.4897
2018-01-19,18.5410
2018-01-22,18.3933
2018-01-23,18.8565
2018-01-24,20.4760
2018-01-25,17.9688
2018-01-26,16.5076
2018-01-29,17.9146
2018-01-30,14.2805
2018-01-31,16.5298
2018-02-01,16.1685
2018-02-02,16.4491
2018-02-05,19.6141
2018-02-06,23.6128
2018-02-07,27.2808
2018-02-08,28.6885
2018-02-09,40.7705
2018-02-12,32.6265
2018-02-13,31.5345
2018-02-14,30.0892
2018-02-22,26.2403
2018-02-23,23.6260
2018-02-26,23.8017
2018-02-27,25.1728
2018-02-28,25.6440
2018-03-01,23.3424
2018-03-02,23.3216
2018-03-05,21.9202
2018-03-06,20.3541
2018-03-07,21.4484
2018-03-08,20.5575
2018-03-09,19.9186
2018-03-12,20.6919
2018-03-13,21.1505
2018-03-14,20.4596
2018-03-15,19.8531
2018-03-16,20.1828
2018-03-19,20.2163
2018-03-20,20.1859
2018-03-21,20.5952
2018-03-22,20.4477
2018-03-23,24.8408
2018-03-26,24.2817
2018-03-27,23.2529
2018-03-28,24.4699
2018-03-29,24.7602
2018-03-30,24.6854
2018-04-02,24.4509
2018-04-03,24.3777
2018-04-04,24.1285
2018-04-09,23.1359
2018-04-10,21.5969
2018-04-11,22.3651
2018-04-12,23.2269
2018-04-13,23.5965
2018-04-16,24.8952
2018-04-17,25.1075
2018-04-18,24.7784
2018-04-19,23.1847
2018-04-20,22.3195
2018-04-23,22.4479
2018-04-24,22.6472
2018-04-25,22.3473
2018-04-26,22.5469
2018-04-27,23.3529
2018-05-02,25.0391
2018-05-03,25.2015
2018-05-04,25.5785
2018-05-07,25.1609
2018-05-08,25.8027
2018-05-09,24.9342
2018-05-10,23.1312
2018-05-11,22.6267
2018-05-14,20.8303
2018-05-15,20.1263
2018-05-16,20.7800
2018-05-17,18.9964
2018-05-18,18.4761
2018-05-21,18.1282
2018-05-22,17.8589
2018-05-23,18.0506
2018-05-24,17.8237
2018-05-25,17.7061
2018-05-28,17.6130
2018-05-29,18.2552
2018-05-30,21.3412
2018-05-31,19.8399
2018-06-01,20.2709
2018-06-04,18.8389
2018-06-05,18.9425
2018-06-06,18.2155
2018-06-07,17.5587
2018-06-08,19.1820
2018-06-11,19.8153
2018-06-12,18.3647
2018-06-13,18.9439
2018-06-14,19.5854
2018-06-15,20.1858
2018-06-19,23.8115
2018-06-20,21.1423
2018-06-21,19.9221
2018-06-22,19.5626
2018-06-25,20.6017
2018-06-26,21.0104
2018-06-27,22.7343
2018-06-28,23.2998
2018-06-29,21.5669
2018-07-02,25.2745
2018-07-03,26.0434
2018-07-04,26.6526
2018-07-05,26.9764
2018-07-06,25.9208
2018-07-09,23.3167
2018-07-10,22.5660
2018-07-11,25.2977
2018-07-12,23.2375
2018-07-13,23.0544
2018-07-16,23.1871
2018-07-17,22.9126
2018-07-18,22.0351
2018-07-19,21.1352
2018-07-20,20.8890
2018-07-23,22.1615
2018-07-24,23.4321
2018-07-25,23.6767
2018-07-26,22.8341
2018-07-27,21.7854
2018-07-30,22.1670
2018-07-31,22.0767
2018-08-01,23.8532
2018-08-02,24.8291
2018-08-03,24.9036
2018-08-06,25.6962
2018-08-07,25.1924
2018-08-08,25.4191
2018-08-09,25.3092
2018-08-10,24.5317
2018-08-13,25.2931
2018-08-14,25.1630
2018-08-15,25.9243
2018-08-16,26.0793
2018-08-17,25.9247
2018-08-20,26.4117
2018-08-21,24.7329
2018-08-22,23.5198
2018-08-23,22.9406
2018-08-24,22.5667
2018-08-27,22.1758
2018-08-28,22.1981
2018-08-29,22.5442
2018-08-30,22.7213
2018-08-31,22.4952
2018-09-03,23.0618
2018-09-04,22.2615
