date,CNVIX
2018-09-05,23.4842
2018-09-06,23.7417
2018-09-07,23.5884
2018-09-10,24.4657
2018-09-11,23.9794
2018-09-12,23.8987
2018-09-13,23.0954
2018-09-14,21.6141
2018-09-17,20.9681
2018-09-18,20.3661
2018-09-19,18.8041
2018-09-20,17.9740
2018-09-21,18.8483
2018-09-25,20.4696
2018-09-26,21.2314
2018-09-27,20.5975
2018-09-28,20.9255
2018-10-08,23.0780
2018-10-09,23.1290
2018-10-10,23.0990
2018-10-11,25.5405
2018-10-12,25.8476
2018-10-15,26.8823
2018-10-16,26.4522
2018-10-17,26.5440
2018-10-18,28.1320
2018-10-19,26.3454
2018-10-22,26.3368
2018-10-23,27.7666
2018-10-24,28.1054
2018-10-25,29.1973
2018-10-26,30.1668
2018-10-29,31.6804
2018-10-30,31.7739
2018-10-31,31.0157
2018-11-01,29.9411
2018-11-02,28.3633
2018-11-05,30.1484
2018-11-06,30.8853
2018-11-07,30.9059
2018-11-08,30.3838
2018-11-09,30.6918
2018-11-12,31.3695
2018-11-13,30.5793
2018-11-14,30.0459
2018-11-15,29.3547
2018-11-16,28.6624
2018-11-19,28.0738
2018-11-20,27.2602
2018-11-21,27.1488
2018-11-22,26.3652
2018-11-23,25.6308
2018-11-26,25.8688
2018-11-27,24.8493
2018-11-28,23.9585
2018-11-29,23.8992
2018-11-30,24.8033
2018-12-03,22.3754
2018-12-04,20.6628
2018-12-05,20.7134
2018-12-06,20.2274
2018-12-07,18.8211
2018-12-10,19.8323
2018-12-11,19.5076
2018-12-12,19.1250
2018-12-13,19.1237
2018-12-14,18.2907
2018-12-17,19.2041
2018-12-18,20.1033
2018-12-19,19.9267
2018-12-20,22.1055
2018-12-21,23.5763
2018-12-24,22.7048
2018-12-25,23.8778
2018-12-26,22.6943
2018-12-27,22.3518
2018-12-28,22.0716
2019-01-02,22.1726
2019-01-03,21.8026
2019-01-04,21.0226
2019-01-07,21.5141
2019-01-08,20.6005
2019-01-09,18.6587
2019-01-10,18.4308
2019-01-11,17.6907
2019-01-14,18.2828
2019-01-15,17.5420
2019-01-16,16.5308
2019-01-17,17.1303
2019-01-18,17.1841
2019-01-21,18.6879
2019-01-22,16.3610
2019-01-23,16.3590
2019-01-24,14.6295
2019-01-25,14.7695
2019-01-28,16.4711
2019-01-29,17.7751
2019-01-30,18.3892
2019-01-31,18.1856
2019-02-01,18.6006
2019-02-11,19.0601
2019-02-12,18.6943
2019-02-13,19.8966
2019-02-14,21.0408
2019-02-15,20.5399
2019-02-18,21.3545
2019-02-19,22.4357
2019-02-20,22.8169
2019-02-21,22.5377
2019-02-22,21.9508
2019-02-25,26.1888
2019-02-26,30.5507
2019-02-27,30.5872
2019-02-28,28.4578
2019-03-01,27.1043
2019-03-04,29.3142
2019-03-05,30.1350
2019-03-06,31.0977
2019-03-07,32.4095
2019-03-08,32.8313
2019-03-11,30.0673
2019-03-12,30.0301
2019-03-13,29.9230
2019-03-14,28.7148
2019-03-15,26.8946
2019-03-18,27.7779
2019-03-19,28.4052
2019-03-20,28.6018
2019-03-21,29.2834
2019-03-22,28.7921
2019-03-25,27.0352
2019-03-26,25.4483
2019-03-27,24.5427
2019-03-28,23.3530
2019-03-29,24.4516
2019-04-01,26.3202
2019-04-02,28.0435
2019-04-03,27.3445
2019-04-04,28.9172
2019-04-08,30.9409
2019-04-09,29.0799
2019-04-10,29.2081
2019-04-11,29.3570
2019-04-12,26.8178
2019-04-15,26.9347
2019-04-16,26.2882
2019-04-17,27.3182
2019-04-18,27.1877
2019-04-19,26.7570
2019-04-22,28.2516
2019-04-23,26.3291
2019-04-24,25.8231
2019-04-25,25.7471
2019-04-26,25.1358
2019-04-29,24.4588
2019-04-30,24.6276
2019-05-06,28.7620
2019-05-07,25.7514
2019-05-08,26.6949
2019-05-09,28.5228
2019-05-10,28.2693
2019-05-13,27.1358
2019-05-14,26.2516
2019-05-15,24.4853
2019-05-16,23.2174
2019-05-17,23.1543
2019-05-20,23.3062
2019-05-21,21.9725
2019-05-22,21.3196
2019-05-23,21.9284
2019-05-24,22.5210
2019-05-27,22.9475
2019-05-28,21.6927
2019-05-29,21.3159
2019-05-30,20.8816
2019-05-31,21.6643
2019-06-03,22.0289
2019-06-04,22.7299
2019-06-05,22.4043
2019-06-06,22.5137
2019-06-10,21.1553
2019-06-11,20.3862
2019-06-12,20.7998
2019-06-13,20.0481
2019-06-14,20.0668
2019-06-17,20.2990
2019-06-18,19.6068
2019-06-19,18.5677
2019-06-20,21.3757
2019-06-21,23.7734
2019-06-24,24.8720
2019-06-25,25.1621
2019-06-26,25.1732
2019-06-27,25.2924
2019-06-28,26.3062
2019-07-01,23.7003
2019-07-02,23.1817
2019-07-03,22.2629
2019-07-04,21.8653
2019-07-05,22.5107
2019-07-08,22.0786
2019-07-09,21.1730
2019-07-10,21.2021
2019-07-11,21.4626
2019-07-12,21.2627
2019-07-15,21.4084
2019-07-16,21.7525
2019-07-17,21.3638
2019-07-18,21.2482
2019-07-19,22.0074
2019-07-22,19.7642
2019-07-23,18.8385
2019-07-24,17.9628
2019-07-25,16.8792
2019-07-26,17.2070
2019-07-29,18.2587
2019-07-30,18.3318
2019-07-31,18.9537
2019-08-01,17.1338
2019-08-02,17.9488
2019-08-05,19.9897
2019-08-06,21.6316
2019-08-07,20.8965
2019-08-08,20.3835
2019-08-09,19.8151
2019-08-12,20.1575
2019-08-13,20.1037
2019-08-14,19.4058
2019-08-15,19.9746
2019-08-16,19.8876
2019-08-19,20.3102
2019-08-20,20.1627
2019-08-21,19.3260
2019-08-22,19.1242
2019-08-23,19.2117
2019-08-26,20.7184
2019-08-27,19.4851
2019-08-28,19.3785
2019-08-29,18.7211
2019-08-30,18.6781
2019-09-02,17.8168
2019-09-03,17.8018
2019-09-04,17.0786
2019-09-05,17.5803
2019-09-06,18.0633
2019-09-09,19.0825
2019-09-10,18.6544
2019-09-11,18.5657
2019-09-12,17.7942
2019-09-16,17.5411
2019-09-17,17.1156
2019-09-18,16.7202
2019-09-19,16.5677
2019-09-20,15.9047
2019-09-23,15.9660
2019-09-24,15.5083
2019-09-25,15.7983
2019-09-26,15.8909
2019-09-27,16.2805
2019-09-30,16.8251
2019-10-08,11.3169
2019-10-09,9.5055
2019-10-10,11.0980
2019-10-11,11.8324
2019-10-14,10.9392
2019-10-15,11.1799
2019-10-16,11.4935
2019-10-17,11.9773
2019-10-18,12.6289
2019-10-21,12.5124
2019-10-22,12.3782
2019-10-23,12.8898
2019-10-24,12.5597
2019-10-25,12.3042
2019-10-28,12.6177
2019-10-29,12.8895
2019-10-30,13.2016
2019-10-31,13.3763
2019-11-01,12.4364
2019-11-04,12.4208
2019-11-05,12.5276
2019-11-06,12.3970
2019-11-07,12.6043
2019-11-08,13.0346
2019-11-11,14.2092
2019-11-12,13.7106
2019-11-13,13.9582
2019-11-14,14.2281
2019-11-15,14.2188
2019-11-18,13.3117
2019-11-19,12.4369
2019-11-20,12.6247
2019-11-21,12.8455
2019-11-22,13.6738
2019-11-25,13.3649
2019-11-26,13.4372
2019-11-27,13.1484
2019-11-28,12.6155
2019-11-29,13.4586
2019-12-02,13.3175
2019-12-03,12.9287
2019-12-04,13.0429
2019-12-05,12.1832
2019-12-06,11.3813
2019-12-09,11.6668
2019-12-10,11.4797
2019-12-11,12.1986
2019-12-12,11.3287
2019-12-13,13.8479
2019-12-16,12.9816
2019-12-17,13.9402
2019-12-18,14.2990
2019-12-19,14.8694
2019-12-20,14.5538
2019-12-23,13.1865
2019-12-24,13.3605
2019-12-25,12.3707
2019-12-26,13.1208
2019-12-27,13.3932
2019-12-30,14.2627
2019-12-31,14.6570
2020-01-02,15.2603
2020-01-03,14.4340
2020-01-06,15.0162
2020-01-07,15.1817
2020-01-08,15.3693
2020-01-09,14.5739
2020-01-10,14.0719
2020-01-13,14.7361
2020-01-14,13.1507
2020-01-15,13.3222
2020-01-16,12.6414
2020-01-17,12.1247
2020-01-20,12.5045
2020-01-21,14.7212
2020-01-22,18.2498
2020-01-23,19.7937
2020-02-04,24.3590
2020-02-05,21.0800
2020-02-06,21.3633
2020-02-07,22.6124
2020-02-10,22.1950
2020-02-11,20.4220
2020-02-12,19.1273
2020-02-13,19.6789
2020-02-14,18.1223
2020-02-17,18.2404
2020-02-18,18.6446
2020-02-19,18.9829
2020-02-20,19.1276
2020-02-21,20.3382
2020-02-24,22.3014
2020-02-25,22.7469
2020-02-26,23.4669
2020-02-27,20.0787
2020-02-28,23.3746
2020-03-02,20.3874
2020-03-03,20.2042
2020-03-04,19.9584
2020-03-05,20.7144
2020-03-06,22.0711
2020-03-09,27.3975
2020-03-10,26.6575
2020-03-11,26.5743
2020-03-12,28.9525
2020-03-13,34.1422
2020-03-16,34.3190
2020-03-17,38.8763
2020-03-18,31.5972
2020-03-19,35.1823
2020-03-20,33.0038
2020-03-23,35.5977
2020-03-24,33.8728
2020-03-25,33.1584
2020-03-26,32.3039
2020-03-27,32.4128
2020-03-30,31.3483
2020-03-31,29.1069
2020-04-01,27.3816
2020-04-02,26.1266
2020-04-03,27.0435
2020-04-07,24.7529
2020-04-08,23.5409
2020-04-09,22.3915
2020-04-10,21.6297
2020-04-13,20.1691
2020-04-14,19.4200
2020-04-15,18.0211
2020-04-16,17.4711
2020-04-17,17.7351
2020-04-20,19.0163
2020-04-21,19.1237
2020-04-22,19.0001
2020-04-23,18.3900
2020-04-24,18.1668
2020-04-27,18.0198
2020-04-28,18.1183
2020-04-29,18.9329
2020-04-30,20.8262
2020-05-06,20.0921
2020-05-07,19.0738
2020-05-08,18.1099
2020-05-11,18.4241
2020-05-12,18.6128
2020-05-13,18.3940
2020-05-14,18.6815
2020-05-15,18.0198
2020-05-18,17.7663
2020-05-19,16.7958
2020-05-20,16.9349
2020-05-21,18.0001
2020-05-22,21.3046
2020-05-25,18.8211
2020-05-26,18.0251
2020-05-27,19.0177
2020-05-28,18.7383
2020-05-29,19.0352
2020-06-01,16.6979
2020-06-02,16.8986
2020-06-03,17.3893
2020-06-04,17.6016
2020-06-05,16.7256
2020-06-08,16.6740
2020-06-09,17.0026
2020-06-10,17.0634
2020-06-11,17.8384
2020-06-12,17.3736
2020-06-15,18.7774
2020-06-16,16.9661
2020-06-17,17.2406
2020-06-18,17.4000
2020-06-19,17.7029
2020-06-22,18.9945
2020-06-23,19.3179
2020-06-24,18.8899
2020-06-29,17.7053
2020-06-30,16.7459
2020-07-01,17.1402
2020-07-02,21.4595
2020-07-03,23.6627
2020-07-06,32.1025
2020-07-07,31.4371
2020-07-08,32.4897
2020-07-09,32.5286
2020-07-10,31.4383
2020-07-13,28.5762
2020-07-14,28.6367
2020-07-15,29.0203
2020-07-16,31.0959
2020-07-17,27.0467
2020-07-20,28.2218
2020-07-21,26.4448
2020-07-22,25.9549
2020-07-23,27.0607
2020-07-24,29.9019
2020-07-27,28.4371
2020-07-28,27.9383
2020-07-29,28.5754
2020-07-30,28.7153
2020-07-31,29.7658
2020-08-03,30.7080
2020-08-04,30.3112
2020-08-05,30.3896
2020-08-06,30.4963
2020-08-07,29.6161
2020-08-10,29.6612
2020-08-11,28.6954
2020-08-12,28.3273
2020-08-13,27.8631
2020-08-14,27.3114
2020-08-17,30.1620
2020-08-18,29.8471
2020-08-19,28.7828
2020-08-20,28.1705
2020-08-21,28.0609
2020-08-24,27.4585
2020-08-25,26.8406
2020-08-26,27.7949
2020-08-27,25.7826
2020-08-28,26.2688
2020-08-31,25.9053
2020-09-01,25.8136
2020-09-02,26.2141
2020-09-03,26.2810
2020-09-04,26.1131
2020-09-07,26.3652
2020-09-08,25.7738
2020-09-09,26.4605
2020-09-10,24.7874
2020-09-11,23.6201
2020-09-14,22.3936
2020-09-15,21.9331
2020-09-16,21.1933
2020-09-17,21.2265
2020-09-18,22.5621
2020-09-21,22.3768
2020-09-22,22.6861
2020-09-23,22.0260
2020-09-24,23.7845
2020-09-25,24.0120
2020-09-28,25.2226
2020-09-29,26.3623
2020-09-30,26.9095
2020-10-09,21.9348
2020-10-12,23.7595
2020-10-13,23.5884
2020-10-14,22.8529
2020-10-15,23.3253
2020-10-16,23.1662
2020-10-19,22.3889
2020-10-20,21.7686
2020-10-21,21.9360
2020-10-22,22.1124
2020-10-23,22.5113
2020-10-26,22.4576
2020-10-27,22.7097
2020-10-28,22.3122
2020-10-29,22.0853
2020-10-30,22.9269
2020-11-02,23.7343
2020-11-03,23.7166
2020-11-04,22.2033
2020-11-05,21.6848
2020-11-06,21.3026
2020-11-09,22.4525
2020-11-10,22.2887
2020-11-11,21.7665
2020-11-12,21.2906
2020-11-13,20.6033
2020-11-16,20.5878
2020-11-17,20.2976
2020-11-18,20.8954
2020-11-19,21.2055
2020-11-20,20.2445
2020-11-23,21.5627
2020-11-24,20.8119
2020-11-25,20.4475
2020-11-26,19.3538
2020-11-27,20.0565
2020-11-30,20.2646
2020-12-01,22.6213
2020-12-02,23.1690
2020-12-03,22.9012
2020-12-04,22.0402
2020-12-07,20.9434
2020-12-08,19.9383
2020-12-09,19.2597
2020-12-10,18.3705
2020-12-11,18.8891
2020-12-14,18.1627
2020-12-15,18.1153
2020-12-16,18.2181
2020-12-17,18.4957
2020-12-18,17.3098
2020-12-21,18.9810
2020-12-22,18.6320
2020-12-23,18.5051
2020-12-24,18.0495
2020-12-25,17.8112
2020-12-28,18.1657
2020-12-29,18.5908
2020-12-30,18.6131
2020-12-31,19.6010
2021-01-04,20.2815
2021-01-05,20.2189
2021-01-06,21.8137
2021-01-07,24.7433
2021-01-08,24.8515
2021-01-11,22.6732
2021-01-12,23.8235
2021-01-13,23.6125
2021-01-14,23.3605
2021-01-15,21.6039
2021-01-18,21.9840
2021-01-19,22.1769
2021-01-20,22.1593
2021-01-21,23.3873
2021-01-22,22.2020
2021-01-25,22.9470
2021-01-26,22.7392
2021-01-27,22.2161
2021-01-28,23.6773
2021-01-29,23.8118
2021-02-01,24.1418
2021-02-02,22.3232
2021-02-03,21.1104
2021-02-04,22.0435
2021-02-05,22.3543
2021-02-08,22.5954
2021-02-09,22.0750
2021-02-10,23.6029
2021-02-18,22.8740
2021-02-19,20.7322
2021-02-22,23.1666
2021-02-23,22.5243
2021-02-24,23.5882
2021-02-25,22.0372
2021-02-26,24.8904
2021-03-01,23.2914
2021-03-02,22.8047
2021-03-03,22.4361
2021-03-04,24.3574
2021-03-05,25.0470
2021-03-08,26.5360
2021-03-09,26.2445
2021-03-10,25.4943
2021-03-11,23.5235
2021-03-12,22.1199
2021-03-15,22.8774
2021-03-16,22.1755
2021-03-17,22.3965
2021-03-18,21.9950
2021-03-19,22.5434
2021-03-22,21.9224
2021-03-23,21.1171
2021-03-24,21.4966
2021-03-25,20.8828
2021-03-26,19.7932
2021-03-29,19.7686
2021-03-30,19.7778
2021-03-31,19.4453
2021-04-01,18.7633
2021-04-02,18.9134
2021-04-06,19.2224
2021-04-07,18.5469
2021-04-08,18.2168
2021-04-09,18.0717
2021-04-12,18.9963
2021-04-13,18.9430
2021-04-14,18.8138
2021-04-15,18.9339
2021-04-16,18.6734
2021-04-19,19.1613
2021-04-20,19.2037
2021-04-21,19.4316
2021-04-22,18.9675
2021-04-23,19.1335
2021-04-26,20.0497
2021-04-27,19.7547
2021-04-28,19.4162
2021-04-29,19.2770
2021-04-30,19.0194
2021-05-06,18.9951
2021-05-07,18.7873
2021-05-10,18.6630
2021-05-11,18.9373
2021-05-12,19.1490
2021-05-13,19.2232
2021-05-14,19.4909
2021-05-17,20.2780
2021-05-18,19.9224
2021-05-19,19.3201
2021-05-20,19.3188
2021-05-21,18.8939
2021-05-24,19.0156
2021-05-25,20.9483
2021-05-26,20.9175
2021-05-27,21.9231
2021-05-28,21.7326
2021-05-31,22.2445
2021-06-01,22.0486
2021-06-02,20.6970
2021-06-03,19.9284
2021-06-04,20.0818
2021-06-07,20.6801
2021-06-08,21.2275
2021-06-09,20.3772
2021-06-10,19.6161
2021-06-11,19.7752
2021-06-15,19.4755
2021-06-16,20.4975
2021-06-17,19.4997
2021-06-18,19.5414
2021-06-21,20.0250
2021-06-22,19.5787
2021-06-23,18.2194
2021-06-24,17.5635
2021-06-25,17.7955
2021-06-28,18.0391
2021-06-29,17.8181
2021-06-30,18.3687
2021-07-01,18.0028
2021-07-02,18.7114
2021-07-05,17.9823
2021-07-06,17.7376
2021-07-07,17.3277
2021-07-08,18.1779
2021-07-09,18.1323
2021-07-12,18.6381
2021-07-13,18.3358
2021-07-14,18.3894
2021-07-15,18.0132
2021-07-16,18.1246
2021-07-19,18.2819
2021-07-20,18.6525
2021-07-21,18.1409
2021-07-22,18.0857
2021-07-23,17.9871
2021-07-26,21.3799
2021-07-27,22.9637
2021-07-28,21.8373
2021-07-29,20.3206
2021-07-30,19.7050
2021-08-02,19.8844
2021-08-03,19.0980
2021-08-04,19.2323
2021-08-05,18.9223
2021-08-06,18.4422
2021-08-09,18.5600
2021-08-10,19.1267
2021-08-11,18.8609
2021-08-12,18.7296
2021-08-13,18.5416
2021-08-16,19.1027
2021-08-17,19.9024
2021-08-18,18.9968
2021-08-19,19.6060
2021-08-20,20.9239
2021-08-23,20.4450
2021-08-24,19.4840
2021-08-25,19.4726
2021-08-26,19.6657
2021-08-27,19.4477
2021-08-30,20.1651
2021-08-31,19.9473
2021-09-01,20.4108
2021-09-02,20.8676
2021-09-03,20.6303
2021-09-06,20.4903
2021-09-07,20.5995
2021-09-08,20.8218
2021-09-09,20.6053
2021-09-10,20.2978
2021-09-13,20.6621
2021-09-14,20.2384
2021-09-15,20.3831
2021-09-16,21.0542
2021-09-17,19.4880
2021-09-22,21.1677
2021-09-23,20.3337
2021-09-24,19.1475
2021-09-27,19.7436
2021-09-28,20.0502
2021-09-29,20.6825
2021-09-30,20.8152
2021-10-08,19.1228
2021-10-11,18.9571
2021-10-12,18.7828
2021-10-13,18.8889
2021-10-14,18.7095
2021-10-15,18.3977
2021-10-18,19.3229
2021-10-19,18.4200
2021-10-20,18.3378
2021-10-21,18.5971
2021-10-22,18.7003
2021-10-25,19.2736
2021-10-26,19.0310
2021-10-27,18.8385
2021-10-28,18.6234
2021-10-29,18.5221
2021-11-01,19.0723
2021-11-02,19.9147
2021-11-03,20.1514
2021-11-04,19.0984
2021-11-05,18.7622
2021-11-08,19.4968
2021-11-09,19.5109
2021-11-10,19.3815
2021-11-11,18.9319
2021-11-12,18.7053
2021-11-15,19.0661
2021-11-16,18.7060
2021-11-17,18.7936
2021-11-18,18.5925
2021-11-19,18.3920
2021-11-22,18.2461
2021-11-23,17.9741
2021-11-24,17.5440
2021-11-25,16.8697
2021-11-26,16.7938
2021-11-29,17.0750
2021-11-30,16.9784
2021-12-01,16.6360
2021-12-02,16.1115
2021-12-03,15.2516
2021-12-06,15.5692
2021-12-07,15.7515
2021-12-08,16.9643
2021-12-09,17.8901
2021-12-10,17.1837
2021-12-13,17.6636
2021-12-14,16.8976
2021-12-15,16.4355
2021-12-16,16.4573
2021-12-17,16.7061
2021-12-20,17.2644
2021-12-21,16.6290
2021-12-22,16.2766
2021-12-23,15.4616
2021-12-24,15.6710
2021-12-27,16.1943
2021-12-28,16.0046
2021-12-29,17.3939
2021-12-30,16.9156
2021-12-31,17.1563
2022-01-04,17.3242
2022-01-05,17.8280
2022-01-06,18.1460
2022-01-07,17.3493
2022-01-10,17.5023
2022-01-11,17.5225
2022-01-12,16.8863
2022-01-13,18.1503
2022-01-14,18.1976
2022-01-17,17.7149
2022-01-18,17.3316
2022-01-19,17.4406
2022-01-20,17.5073
2022-01-21,17.5556
2022-01-24,18.4584
2022-01-25,20.2764
2022-01-26,19.4245
2022-01-27,19.6618
2022-01-28,21.6326
2022-02-07,17.9018
2022-02-08,17.9406
2022-02-09,17.3181
2022-02-10,16.8968
2022-02-11,16.5618
2022-02-14,17.0209
2022-02-15,17.2470
2022-02-16,16.4507
2022-02-17,16.4217
2022-02-18,15.9574
2022-02-21,15.9802
2022-02-22,17.4047
2022-02-23,16.2700
2022-02-24,17.2568
2022-02-25,16.8085
2022-02-28,17.0866
2022-03-01,16.1406
2022-03-02,16.3188
2022-03-03,16.1818
2022-03-04,15.6456
2022-03-07,19.0248
2022-03-08,20.9499
2022-03-09,23.0283
2022-03-10,20.5042
2022-03-11,21.3100
2022-03-14,24.3372
2022-03-16,26.4386
2022-03-17,24.0350
2022-03-18,22.9942
2022-03-21,22.8065
2022-03-22,21.5153
2022-03-23,19.6665
2022-03-24,19.3231
