date,CNVIX
2022-03-25,21.4218
2022-03-28,21.9613
2022-03-29,22.1400
2022-03-30,20.1093
2022-03-31,20.0557
2022-04-01,19.4414
2022-04-06,19.4026
2022-04-07,20.3401
2022-04-08,19.5864
2022-04-11,22.4327
2022-04-12,21.1608
2022-04-13,21.0643
2022-04-14,19.9612
2022-04-15,19.9624
2022-04-18,20.8716
2022-04-19,20.7676
2022-04-20,22.0155
2022-04-21,23.2733
2022-04-22,22.5214
2022-04-25,26.4000
2022-04-26,28.1962
2022-04-27,25.9387
2022-04-28,23.0763
2022-04-29,22.1597
2022-05-05,22.6048
2022-05-06,23.7149
2022-05-09,24.1147
2022-05-10,24.1167
2022-05-11,23.1583
2022-05-12,23.5996
2022-05-13,22.9708
2022-05-16,23.2755
2022-05-17,22.4057
2022-05-18,21.6935
2022-05-19,21.5670
2022-05-20,21.6382
2022-05-23,21.0400
2022-05-24,21.5859
2022-05-25,20.8701
2022-05-26,20.1387
2022-05-27,19.5449
2022-05-30,19.8022
2022-05-31,20.1493
2022-06-01,19.9552
2022-06-02,19.8029
2022-06-06,20.2312
2022-06-07,20.5257
2022-06-08,21.1173
2022-06-09,20.5589
2022-06-10,19.9320
2022-06-13,20.9910
2022-06-14,21.0308
2022-06-15,21.9590
2022-06-16,20.8486
2022-06-17,21.2535
2022-06-20,21.6504
2022-06-21,21.0128
2022-06-22,19.9085
2022-06-23,20.0728
2022-06-24,19.2135
2022-06-27,20.4135
2022-06-28,20.2713
2022-06-29,20.3292
2022-06-30,20.8834
2022-07-01,20.7750
2022-07-04,20.9769
2022-07-05,20.8983
2022-07-06,21.1126
2022-07-07,20.6068
2022-07-08,19.9544
2022-07-11,20.5799
2022-07-12,20.1016
2022-07-13,19.7391
2022-07-14,19.4706
2022-07-15,19.7178
2022-07-18,20.2811
2022-07-19,20.0322
2022-07-20,19.3417
2022-07-21,19.6529
2022-07-22,19.0982
2022-07-25,19.6426
2022-07-26,18.6378
2022-07-27,19.0256
2022-07-28,18.9005
2022-07-29,19.9814
2022-08-01,20.3711
2022-08-02,23.7331
2022-08-03,22.2794
2022-08-04,20.3753
2022-08-05,18.8759
2022-08-08,19.0668
2022-08-09,18.8711
2022-08-10,19.2003
2022-08-11,19.3046
2022-08-12,18.4838
2022-08-15,18.8411
2022-08-16,18.5168
2022-08-17,18.2982
2022-08-18,18.8274
2022-08-19,18.1773
2022-08-22,17.9132
2022-08-23,17.4474
2022-08-24,18.3728
2022-08-25,17.8043
2022-08-26,16.6846
2022-08-29,17.4820
2022-08-30,17.0503
2022-08-31,17.1810
2022-09-01,17.3943
2022-09-02,17.7869
2022-09-05,18.5285
2022-09-06,17.3418
2022-09-07,17.2556
2022-09-08,16.7057
2022-09-09,16.1743
2022-09-13,16.4218
2022-09-14,16.5256
2022-09-15,16.7555
2022-09-16,18.0236
2022-09-19,18.2023
2022-09-20,17.7124
2022-09-21,18.5691
2022-09-22,18.5049
2022-09-23,18.4600
2022-09-26,19.3492
2022-09-27,18.3885
2022-09-28,18.8205
2022-09-29,18.2822
2022-09-30,17.6346
2022-10-10,19.1891
2022-10-11,19.2690
2022-10-12,19.6278
2022-10-13,20.1170
2022-10-14,18.8722
2022-10-17,18.8663
2022-10-18,18.3039
2022-10-19,18.9000
2022-10-20,19.7195
2022-10-21,20.0652
2022-10-24,23.3611
2022-10-25,23.4285
2022-10-26,21.8448
2022-10-27,21.6260
2022-10-28,23.1567
2022-10-31,25.1546
2022-11-01,22.6511
2022-11-02,21.6793
2022-11-03,21.7293
2022-11-04,21.8974
2022-11-07,22.7183
2022-11-08,22.0510
2022-11-09,21.8330
2022-11-10,22.0010
2022-11-11,21.6346
2022-11-14,22.8576
2022-11-15,23.0627
2022-11-16,22.7359
2022-11-17,22.1636
2022-11-18,21.5686
2022-11-21,21.4235
2022-11-22,21.7732
2022-11-23,21.8694
2022-11-24,22.5829
2022-11-25,21.4437
2022-11-28,22.6888
2022-11-29,23.8876
2022-11-30,23.1868
2022-12-01,21.7522
2022-12-02,21.0972
2022-12-05,21.1242
2022-12-06,20.7606
2022-12-07,20.7546
2022-12-08,20.2255
2022-12-09,20.0930
2022-12-12,19.6289
2022-12-13,19.6058
2022-12-14,19.4365
2022-12-15,18.2465
2022-12-16,17.9998
2022-12-19,18.7984
2022-12-20,19.2645
2022-12-21,18.7067
2022-12-22,17.6684
2022-12-23,18.1279
2022-12-26,18.4087
2022-12-27,17.8288
2022-12-28,17.3392
2022-12-29,16.4941
2022-12-30,16.1779
2023-01-03,16.5696
2023-01-04,16.3446
2023-01-05,16.4772
2023-01-06,16.6716
2023-01-09,18.2634
2023-01-10,17.8863
2023-01-11,17.6341
2023-01-12,17.8128
2023-01-13,16.4617
2023-01-16,17.6375
2023-01-17,18.0740
2023-01-18,18.5146
2023-01-19,19.3343
2023-01-20,18.4285
2023-01-30,19.4772
2023-01-31,18.5504
2023-02-01,18.8934
2023-02-02,19.0505
2023-02-03,19.2356
2023-02-06,20.2570
2023-02-07,20.0847
2023-02-08,19.3615
2023-02-09,18.8832
2023-02-10,18.2413
2023-02-13,18.3031
2023-02-14,18.0802
2023-02-15,17.8071
2023-02-16,18.1410
2023-02-17,18.1225
2023-02-20,18.8159
2023-02-21,18.6643
2023-02-22,18.1407
2023-02-23,17.7626
2023-02-24,18.0173
2023-02-27,18.4949
2023-02-28,17.9033
2023-03-01,17.3080
2023-03-02,17.2846
2023-03-03,17.3590
2023-03-06,17.4321
2023-03-07,17.7289
2023-03-08,17.7302
2023-03-09,17.4490
2023-03-10,17.7837
2023-03-13,17.8704
2023-03-14,18.2820
2023-03-15,17.3970
2023-03-16,17.7660
2023-03-17,17.0263
2023-03-20,17.8550
2023-03-21,17.4958
2023-03-22,17.1204
2023-03-23,16.4707
2023-03-24,16.2050
2023-03-27,16.7183
2023-03-28,16.3210
2023-03-29,16.2666
2023-03-30,15.9113
2023-03-31,15.8203
2023-04-03,16.6105
2023-04-04,16.3217
2023-04-06,16.7878
2023-04-07,16.0275
2023-04-10,16.0700
2023-04-11,15.6105
2023-04-12,15.2739
2023-04-13,14.7896
2023-04-14,14.5638
2023-04-17,15.4313
2023-04-18,15.0491
2023-04-19,14.8182
2023-04-20,14.6209
2023-04-21,15.4018
2023-04-24,16.7068
2023-04-25,16.9624
2023-04-26,16.1093
2023-04-27,14.8669
2023-04-28,14.5232
2023-05-04,15.3312
2023-05-05,15.0836
2023-05-08,15.7453
2023-05-09,15.9176
2023-05-10,15.9088
2023-05-11,15.5115
2023-05-12,15.8138
2023-05-15,15.5769
2023-05-16,15.8508
2023-05-17,16.4723
2023-05-18,15.9380
2023-05-19,15.3655
2023-05-22,15.1853
2023-05-23,15.5138
2023-05-24,16.2400
2023-05-25,17.0119
2023-05-26,15.8231
2023-05-29,16.2925
2023-05-30,15.7261
2023-05-31,17.7659
2023-06-01,17.4604
2023-06-02,16.2505
2023-06-05,16.0918
2023-06-06,16.5904
2023-06-07,16.7925
2023-06-08,16.7792
2023-06-09,16.1300
2023-06-12,16.1962
2023-06-13,15.6817
2023-06-14,15.6938
2023-06-15,15.1924
2023-06-16,14.8061
2023-06-19,15.5524
2023-06-20,15.1609
2023-06-21,15.6389
2023-06-26,16.9632
2023-06-27,16.2503
2023-06-28,15.5761
2023-06-29,15.2477
2023-06-30,15.0425
2023-07-03,14.6691
2023-07-04,14.3832
2023-07-05,14.6024
2023-07-06,14.8527
2023-07-07,15.0245
2023-07-10,15.0110
2023-07-11,14.6225
2023-07-12,14.9551
2023-07-13,14.5237
2023-07-14,14.4009
2023-07-17,14.7838
2023-07-18,14.6742
2023-07-19,14.7590
2023-07-20,15.4066
2023-07-21,14.8070
2023-07-24,14.8412
2023-07-25,15.4176
2023-07-26,15.3634
2023-07-27,14.7917
2023-07-28,16.1854
2023-07-31,17.8036
2023-08-01,17.5041
2023-08-02,17.2665
2023-08-03,17.8025
2023-08-04,17.9943
2023-08-07,18.3411
2023-08-08,18.4125
2023-08-09,18.5022
2023-08-10,18.4374
2023-08-11,18.5069
2023-08-14,18.3987
2023-08-15,17.9128
2023-08-16,18.5077
2023-08-17,18.7301
2023-08-18,19.4436
2023-08-21,20.6024
2023-08-22,19.7405
2023-08-23,19.9599
2023-08-24,20.0282
2023-08-25,20.8946
2023-08-28,22.4009
2023-08-29,20.2977
2023-08-30,19.0707
2023-08-31,18.0402
2023-09-01,17.5759
2023-09-04,16.8705
2023-09-05,16.7599
2023-09-06,16.6051
2023-09-07,16.9863
2023-09-08,17.3922
2023-09-11,16.9624
2023-09-12,16.5229
2023-09-13,16.4667
2023-09-14,16.2086
2023-09-15,16.5616
2023-09-18,16.6769
2023-09-19,16.3010
2023-09-20,16.0988
2023-09-21,16.2449
2023-09-22,16.4591
2023-09-25,16.2707
2023-09-26,16.3683
2023-09-27,16.5653
2023-09-28,16.3347
2023-10-09,15.6788
2023-10-10,15.5777
2023-10-11,15.2145
2023-10-12,14.8383
2023-10-13,15.2233
2023-10-16,16.0371
2023-10-17,15.4756
2023-10-18,15.4276
2023-10-19,17.5231
2023-10-20,18.9047
2023-10-23,19.8840
2023-10-24,18.4727
2023-10-25,16.8580
2023-10-26,16.0982
2023-10-27,15.5783
2023-10-30,16.1436
2023-10-31,15.9068
2023-11-01,15.8474
2023-11-02,15.5607
2023-11-03,15.1035
2023-11-06,15.9528
2023-11-07,15.7121
2023-11-08,15.6943
2023-11-09,15.7559
2023-11-10,15.9342
2023-11-13,16.3647
2023-11-14,16.1931
2023-11-15,15.8373
2023-11-16,15.6075
2023-11-17,15.0150
2023-11-20,14.5185
2023-11-21,14.3332
2023-11-22,14.6651
2023-11-23,14.3612
2023-11-24,14.5748
2023-11-27,15.1306
2023-11-28,14.8515
2023-11-29,15.2729
2023-11-30,14.9880
2023-12-01,14.5519
2023-12-04,15.6110
2023-12-05,17.7741
2023-12-06,16.8065
2023-12-07,16.8889
2023-12-08,16.3024
2023-12-11,16.8721
2023-12-12,16.1720
2023-12-13,17.1010
2023-12-14,17.5270
2023-12-15,17.3430
2023-12-18,17.7108
2023-12-19,17.7260
2023-12-20,18.4751
2023-12-21,18.0440
2023-12-22,17.1089
2023-12-25,16.6779
2023-12-26,17.2266
2023-12-27,17.0358
2023-12-28,16.1768
2023-12-29,15.6187
2024-01-02,15.5703
2024-01-03,15.4706
2024-01-04,16.0211
2024-01-05,16.7356
2024-01-08,18.8857
2024-01-09,17.7416
2024-01-10,17.9002
2024-01-11,17.6827
2024-01-12,17.6266
2024-01-15,16.7635
2024-01-16,16.0290
2024-01-17,18.5885
2024-01-18,18.2949
2024-01-19,17.2073
2024-01-22,20.8275
2024-01-23,19.0813
2024-01-24,17.7523
2024-01-25,16.2418
2024-01-26,15.8163
2024-01-29,17.1857
2024-01-30,18.4615
2024-01-31,20.3219
2024-02-01,20.4997
2024-02-02,22.1572
2024-02-05,23.4812
2024-02-06,20.3178
2024-02-07,19.9142
2024-02-08,19.6598
2024-02-19,20.4564
2024-02-20,18.5685
2024-02-21,18.9504
2024-02-22,20.3273
2024-02-23,20.6710
2024-02-26,19.8159
2024-02-27,19.4548
2024-02-28,20.1492
2024-02-29,18.4418
2024-03-01,18.5415
2024-03-04,18.6564
2024-03-05,17.3341
2024-03-06,16.6017
2024-03-07,16.2552
2024-03-08,15.8023
2024-03-11,15.8336
2024-03-12,15.7688
2024-03-13,15.8545
2024-03-14,15.6562
2024-03-15,15.5227
2024-03-18,15.5300
2024-03-19,15.3880
2024-03-20,15.6016
2024-03-21,15.3757
2024-03-22,16.0097
2024-03-25,16.0687
2024-03-26,15.5488
2024-03-27,16.0507
2024-03-28,15.2028
2024-03-29,14.5849
2024-04-01,14.5374
2024-04-02,14.2960
2024-04-03,14.1865
2024-04-08,14.7003
2024-04-09,14.5873
2024-04-10,14.3643
2024-04-11,14.2699
2024-04-12,14.4728
2024-04-15,15.2078
2024-04-16,15.8720
2024-04-17,15.1545
2024-04-18,15.3408
2024-04-19,15.5786
2024-04-22,15.3013
2024-04-23,14.8846
2024-04-24,14.5928
2024-04-25,14.0691
2024-04-26,14.5712
2024-04-29,15.4508
2024-04-30,14.4279
2024-05-06,14.7120
2024-05-07,14.5706
2024-05-08,14.2934
2024-05-09,14.2205
2024-05-10,14.4044
2024-05-13,14.1015
2024-05-14,14.0584
2024-05-15,14.2531
2024-05-16,13.6618
2024-05-17,14.2675
2024-05-20,13.7423
2024-05-21,13.3827
2024-05-22,13.2732
2024-05-23,12.6444
2024-05-24,13.9453
2024-05-27,12.8913
2024-05-28,12.9185
2024-05-29,12.8497
2024-05-30,13.3314
2024-05-31,13.4092
2024-06-03,13.5764
2024-06-04,13.0233
2024-06-05,13.2926
2024-06-06,13.5090
2024-06-07,13.1375
2024-06-11,14.3793
2024-06-12,13.9499
2024-06-13,13.7233
2024-06-14,13.4083
2024-06-17,13.9222
2024-06-18,13.9168
2024-06-19,13.7776
2024-06-20,13.9230
2024-06-21,13.2270
2024-06-24,13.3712
2024-06-25,14.1833
2024-06-26,13.4364
2024-06-27,13.2992
2024-06-28,12.6207
2024-07-01,12.5881
2024-07-02,12.1222
2024-07-03,11.8885
2024-07-04,11.8675
2024-07-05,12.6999
2024-07-08,13.5713
2024-07-09,13.1442
2024-07-10,12.9570
2024-07-11,12.6845
2024-07-12,12.2186
2024-07-15,12.1590
2024-07-16,12.1044
2024-07-17,12.3825
2024-07-18,12.7579
2024-07-19,13.0644
2024-07-22,13.0520
2024-07-23,12.8211
2024-07-24,12.9602
2024-07-25,13.9317
2024-07-26,13.6249
2024-07-29,14.0182
2024-07-30,14.3411
2024-07-31,13.4439
2024-08-01,13.4221
2024-08-02,14.2478
2024-08-05,17.2893
2024-08-06,16.5704
2024-08-07,14.9076
2024-08-08,13.9487
2024-08-09,13.6561
2024-08-12,13.6491
2024-08-13,13.7495
2024-08-14,13.9001
2024-08-15,13.4205
2024-08-16,13.2620
2024-08-19,13.3168
2024-08-20,13.1976
2024-08-21,13.3713
2024-08-22,13.5143
2024-08-23,12.9689
2024-08-26,13.0385
2024-08-27,12.6893
2024-08-28,12.8756
2024-08-29,12.6657
2024-08-30,12.4125
2024-09-02,13.2801
2024-09-03,13.1574
2024-09-04,13.7677
2024-09-05,13.6283
2024-09-06,13.1009
2024-09-09,14.6975
2024-09-10,15.2715
2024-09-11,15.6294
2024-09-12,14.7149
2024-09-13,13.8956
2024-09-18,14.4750
2024-09-19,13.9367
2024-09-20,13.2693
2024-09-23,12.8746
2024-09-24,16.1822
2024-09-25,17.2997
2024-09-26,21.6039
2024-09-27,23.9469
2024-09-30,26.2830
2024-10-08,46.6778
2024-10-09,38.3424
2024-10-10,34.8342
2024-10-11,35.2782
2024-10-14,29.3546
2024-10-15,23.2253
2024-10-16,23.8591
2024-10-17,23.3697
2024-10-18,30.2143
2024-10-21,30.0388
2024-10-22,28.4012
2024-10-23,25.5707
2024-10-24,24.6686
2024-10-25,25.8901
2024-10-28,27.5774
2024-10-29,26.9140
2024-10-30,28.2734
2024-10-31,30.1774
2024-11-01,30.6056
2024-11-04,31.1689
2024-11-05,31.5398
2024-11-06,30.4347
2024-11-07,30.7846
2024-11-08,30.5111
2024-11-11,27.0126
2024-11-12,26.2908
2024-11-13,25.0837
2024-11-14,25.1543
2024-11-15,24.2350
2024-11-18,25.3269
2024-11-19,25.5019
2024-11-20,24.0270
2024-11-21,22.3750
2024-11-22,23.8070
2024-11-25,23.2474
2024-11-26,22.7381
2024-11-27,22.9671
2024-11-28,21.1270
2024-11-29,21.3031
2024-12-02,21.6221
2024-12-03,22.0505
2024-12-04,22.3675
2024-12-05,20.9011
2024-12-06,21.2309
2024-12-09,20.8914
2024-12-10,22.0623
2024-12-11,21.5919
2024-12-12,21.9789
2024-12-13,21.0055
2024-12-16,20.2729
2024-12-17,20.3638
2024-12-18,19.9014
2024-12-19,20.0959
2024-12-20,19.1654
2024-12-23,18.5108
2024-12-24,18.1397
2024-12-25,18.2426
2024-12-26,17.5635
2024-12-27,17.1431
2024-12-30,16.8988
2024-12-31,16.5289
2025-01-02,19.2082
2025-01-03,18.6832
2025-01-06,19.8926
2025-01-07,18.3399
2025-01-08,17.5923
2025-01-09,16.8133
2025-01-10,17.0269
2025-01-13,18.1264
2025-01-14,18.5591
2025-01-15,17.6111
2025-01-16,17.8486
2025-01-17,18.3752
2025-01-20,18.4019
2025-01-21,17.7753
2025-01-22,17.9309
2025-01-23,17.3777
2025-01-24,16.7650
2025-01-27,17.0181
2025-02-05,18.1694
2025-02-06,17.5429
2025-02-07,17.9188
2025-02-10,18.2064
2025-02-11,17.6877
2025-02-12,18.0569
2025-02-13,17.4158
2025-02-14,16.8389
2025-02-17,17.5356
2025-02-18,17.6027
2025-02-19,16.9644
2025-02-20,16.8975
2025-02-21,17.8450
2025-02-24,16.9479
2025-02-25,17.3846
2025-02-26,17.1654
2025-02-27,16.2486
2025-02-28,17.3027
2025-03-03,15.8694
2025-03-04,15.2317
2025-03-05,15.3913
2025-03-06,15.9391
2025-03-07,14.3162
2025-03-10,14.5209
2025-03-11,14.8124
2025-03-12,14.8115
2025-03-13,15.0017
2025-03-14,16.9709
2025-03-17,17.1343
2025-03-18,16.9085
2025-03-19,17.0294
2025-03-20,16.0739
2025-03-21,15.4619
2025-03-24,15.1460
2025-03-25,14.8087
2025-03-26,14.5858
2025-03-27,14.0184
2025-03-28,14.2760
2025-03-31,15.1971
2025-04-01,14.9599
2025-04-02,14.8593
2025-04-03,14.7856
2025-04-07,26.7361
2025-04-08,24.8885
2025-04-09,22.8016
2025-04-10,20.1197
2025-04-11,19.0842
2025-04-14,17.0644
2025-04-15,16.0548
2025-04-16,16.6997
2025-04-17,16.1434
2025-04-18,16.0345
2025-04-21,15.8999
2025-04-22,15.7871
2025-04-23,15.5411
2025-04-24,14.7168
2025-04-25,14.8505
2025-04-28,15.4978
2025-04-29,15.5166
2025-04-30,16.3836
2025-05-06,14.6117
2025-05-07,14.2112
2025-05-08,14.0610
2025-05-09,14.4993
2025-05-12,15.5599
2025-05-13,14.6624
2025-05-14,16.7402
2025-05-15,15.9640
2025-05-16,14.6116
2025-05-19,14.1488
2025-05-20,14.4737
2025-05-21,15.2549
2025-05-22,15.8780
2025-05-23,15.6829
2025-05-26,15.3598
2025-05-27,15.4609
2025-05-28,15.6334
2025-05-29,14.7983
2025-05-30,14.7082
2025-06-03,14.2571
2025-06-04,13.8989
2025-06-05,13.9347
2025-06-06,13.7039
2025-06-09,14.0008
2025-06-10,13.5638
2025-06-11,13.8735
2025-06-12,13.8443
2025-06-13,13.8866
2025-06-16,13.7886
2025-06-17,13.7165
2025-06-18,13.9935
2025-06-19,14.0307
2025-06-20,13.2923
2025-06-23,13.1739
2025-06-24,13.7838
2025-06-25,16.5028
2025-06-26,14.9051
2025-06-27,13.9781
2025-06-30,14.0517
2025-07-01,13.8241
2025-07-02,13.6121
2025-07-03,13.6350
2025-07-04,13.8999
2025-07-07,14.1795
2025-07-08,14.6949
2025-07-09,14.7696
2025-07-10,15.0517
2025-07-11,15.5671
2025-07-14,15.5077
2025-07-15,14.6245
2025-07-16,14.5515
2025-07-17,14.6634
2025-07-18,14.3246
2025-07-21,15.1892
2025-07-22,15.3291
2025-07-23,16.8096
2025-07-24,15.8428
2025-07-25,16.0275
2025-07-28,16.7003
2025-07-29,16.7646
2025-07-30,16.2497
2025-07-31,16.1560
2025-08-01,15.2643
2025-08-04,15.2939
2025-08-05,15.0070
2025-08-06,14.9898
2025-08-07,15.0277
2025-08-08,14.7331
2025-08-11,15.2666
2025-08-12,15.5155
2025-08-13,16.7080
2025-08-14,16.7329
2025-08-15,18.5199
2025-08-18,20.4251
2025-08-19,19.2420
2025-08-20,19.7027
2025-08-21,19.5574
2025-08-22,20.6980
2025-08-25,26.2090
2025-08-26,24.6851
2025-08-27,22.5388
2025-08-28,22.8078
2025-08-29,23.6901
2025-09-01,22.1170
2025-09-02,22.0682
2025-09-03,19.5858
2025-09-04,20.1399
2025-09-05,18.0528
2025-09-08,17.8212
2025-09-09,17.0251
2025-09-10,15.9449
2025-09-11,19.1459
2025-09-12,18.2010
2025-09-15,18.4461
2025-09-16,17.8750
2025-09-17,18.7714
2025-09-18,18.6814
2025-09-19,17.3203
2025-09-22,17.0794
2025-09-23,16.6596
2025-09-24,15.9092
2025-09-25,14.8364
2025-09-26,15.1732
2025-09-29,18.1838
2025-09-30,17.7491
2025-10-09,17.3044
2025-10-10,17.9321
